Country,Year,AHS_Simple_Average
Australia,1999,9.91
Australia,2000,8.03
Australia,2001,8.93
Australia,2002,7.26
Australia,2003,7.78
Australia,2004,7.51
Australia,2005,6.9
Australia,2006,7.24
Australia,2007,6.94
Australia,2008,7.35
Australia,2009,7.74
Australia,2010,7.09
Australia,2011,6.73
Australia,2012,6.39
Australia,2013,6.24
Australia,2014,5.28
Australia,2015,5.56
Australia,2016,6.16
Australia,2017,5.53
Australia,2018,6.4
Australia,2019,6.38
Australia,2020,5.04
Australia,2021,4.82
Austria,1988,6.37
Austria,1989,11.11
Austria,1990,10.36
Austria,1991,12.7
Austria,1992,13.52
Austria,1993,12.6
Austria,1994,13.35
Austria,1995,10.97
Austria,1996,8.91
Austria,1997,8.27
Austria,1998,7.83
Austria,1999,7.97
Austria,2000,9.08
Austria,2001,7.39
Austria,2002,7.51
Austria,2003,7.16
Austria,2004,7.01
Austria,2005,6.66
Austria,2006,6.54
Austria,2007,6.38
Austria,2008,6.22
Austria,2009,5.68
Austria,2010,6
Austria,2011,5.9
Austria,2012,5.47
Austria,2013,5.37
Austria,2014,5.51
Austria,2015,5.49
Austria,2016,5.66
Austria,2017,5.31
Austria,2018,5.64
Austria,2019,6.91
Austria,2020,5.4
Austria,2021,5.28
Bangladesh,1988,3.6
Bangladesh,1989,5.92
Bangladesh,1990,8.09
Bangladesh,1991,6.43
Bangladesh,1992,8.65
Bangladesh,1993,9.28
Bangladesh,1994,3.53
Bangladesh,1995,9.1
Bangladesh,1996,5.11
Bangladesh,1997,8.38
Bangladesh,1998,6.75
Bangladesh,1999,8.34
Bangladesh,2000,6.98
Bangladesh,2001,7.19
Bangladesh,2002,6.95
Bangladesh,2003,7.01
Bangladesh,2004,7.34
Bangladesh,2005,5.91
Bangladesh,2006,5.38
Bangladesh,2007,5.65
Bangladesh,2008,5.28
Bangladesh,2009,4.86
Bangladesh,2010,5.46
Bangladesh,2011,4.91
Bangladesh,2012,4.8
Bangladesh,2013,4.5
Bangladesh,2014,4.29
Bangladesh,2015,3.79
Bangladesh,2016,3.15
Bangladesh,2017,3.05
Bangladesh,2018,3.23
Bangladesh,2019,3.05
Bangladesh,2020,3.11
Bangladesh,2021,3.35
Brazil,1988,5.45
Brazil,1989,5.85
Brazil,1990,8.43
Brazil,1991,7.52
Brazil,1992,8.82
Brazil,1993,9.2
Brazil,1994,8.45
Brazil,1995,7.88
Brazil,1996,9.57
Brazil,1997,10.23
Brazil,1998,10.31
Brazil,1999,8.7
Brazil,2000,7.54
Brazil,2001,7.7
Brazil,2002,8.67
Brazil,2003,8.22
Brazil,2004,5.66
Brazil,2005,5.9
Brazil,2006,5.5
Brazil,2007,5.37
Brazil,2008,5.08
Brazil,2009,4.99
Brazil,2010,5.28
Brazil,2011,4.67
Brazil,2012,4.52
Brazil,2013,4.46
Brazil,2014,5.15
Brazil,2015,4.97
Brazil,2016,5.29
Brazil,2017,4.56
Brazil,2018,4.92
Brazil,2019,4.92
Brazil,2020,5.01
Brazil,2021,5.31
Brunei,1988,7.1
Brunei,1989,4.12
Brunei,1990,6.6
Brunei,1991,5.2
Brunei,1992,4.14
Brunei,1993,8.35
Brunei,1994,3.98
Brunei,1995,4.39
Brunei,1996,4.17
Brunei,1997,5.47
Brunei,1998,5.69
Brunei,1999,6.51
Brunei,2000,5.52
Brunei,2001,5.77
Brunei,2002,4.79
Brunei,2003,4.73
Brunei,2004,5.24
Brunei,2005,5.53
Brunei,2006,4.2
Brunei,2007,4.74
Brunei,2008,5.19
Brunei,2009,4.32
Brunei,2010,3.98
Brunei,2011,5.14
Brunei,2012,3.6
Brunei,2013,5.09
Brunei,2014,2.33
Brunei,2015,3.15
Brunei,2016,4.66
Brunei,2017,5.79
Brunei,2018,6.4
Brunei,2019,2.85
Brunei,2020,3.6
Brunei,2021,3.82
Bulgaria,1988,7.7
Bulgaria,1989,7.62
Bulgaria,1990,11.13
Bulgaria,1991,9.09
Bulgaria,1992,8.29
Bulgaria,1993,8.68
Bulgaria,1994,8.64
Bulgaria,1995,8.49
Bulgaria,1996,8.47
Bulgaria,1997,7.18
Bulgaria,1998,7.72
Bulgaria,1999,7.03
Bulgaria,2000,8.41
Bulgaria,2001,9.87
Bulgaria,2002,7.9
Bulgaria,2003,7
Bulgaria,2004,6.32
Bulgaria,2005,5.98
Bulgaria,2006,5.54
Bulgaria,2007,6.52
Bulgaria,2008,6.63
Bulgaria,2009,4.38
Bulgaria,2010,4.73
Bulgaria,2011,4.57
Bulgaria,2012,5.05
Bulgaria,2013,5.62
Bulgaria,2014,4.44
Bulgaria,2015,4.4
Bulgaria,2016,5.05
Bulgaria,2017,3.14
Bulgaria,2018,3.66
Bulgaria,2019,4.84
Bulgaria,2020,3.95
Bulgaria,2021,3.44
Canada,1988,8.94
Canada,1989,9.09
Canada,1990,9.74
Canada,1991,8.9
Canada,1992,9.47
Canada,1993,10.02
Canada,1994,12.83
Canada,1995,8.1
Canada,1996,8.96
Canada,1997,8.82
Canada,1998,9.57
Canada,1999,8.58
Canada,2000,8.47
Canada,2001,8.39
Canada,2002,7.3
Canada,2003,7.93
Canada,2004,6.52
Canada,2005,6.69
Canada,2006,6.54
Canada,2007,6.8
Canada,2008,6.51
Canada,2009,6.26
Canada,2010,6.74
Canada,2011,6.65
Canada,2012,6.38
Canada,2013,6.69
Canada,2014,5.93
Canada,2015,6.05
Canada,2016,6.43
Canada,2017,5.63
Canada,2018,4.19
Canada,2019,3.98
Canada,2020,4.15
Canada,2021,4
Central African Republic,1988,2.58
Central African Republic,1989,3.86
Central African Republic,1990,2.02
Central African Republic,1991,1.55
Central African Republic,1992,2.51
Central African Republic,1993,8
Central African Republic,1994,3.89
Central African Republic,1995,5.89
Central African Republic,1996,8.71
Central African Republic,1997,5.18
Central African Republic,1998,9.44
Central African Republic,1999,8.35
Central African Republic,2000,6.17
Central African Republic,2001,6.42
Central African Republic,2002,5.89
Central African Republic,2003,5.11
Central African Republic,2004,3.7
Central African Republic,2005,5.72
Central African Republic,2006,5.65
Central African Republic,2007,7.45
Central African Republic,2008,5.05
Central African Republic,2009,4.79
Central African Republic,2010,5.19
Central African Republic,2011,4.6
Central African Republic,2012,4.49
Central African Republic,2013,3.93
Central African Republic,2014,4.11
Central African Republic,2015,4.69
Central African Republic,2016,5.59
Central African Republic,2017,4.1
Central African Republic,2018,5.15
Central African Republic,2019,4.87
Central African Republic,2020,5.52
Central African Republic,2021,4.82
Colombia,1988,2.37
Colombia,1989,6.34
Colombia,1990,7.12
Colombia,1991,6.79
Colombia,1992,12.07
Colombia,1993,8.82
Colombia,1994,9.58
Colombia,1995,7.69
Colombia,1996,9.46
Colombia,1997,9.96
Colombia,1998,9.52
Colombia,1999,9.21
Colombia,2000,9.4
Colombia,2001,8.99
Colombia,2002,7.36
Colombia,2003,7.49
Colombia,2004,6.19
Colombia,2005,6.38
Colombia,2006,3.7
Colombia,2007,3.48
Colombia,2008,3.3
Colombia,2009,2.89
Colombia,2010,5.41
Colombia,2011,3.64
Colombia,2012,3.39
Colombia,2013,3.59
Colombia,2014,1.97
Colombia,2015,2.91
Colombia,2016,3.3
Colombia,2017,1.9
Colombia,2018,2.08
Colombia,2019,1.8
Colombia,2020,2.32
Colombia,2021,2.58
Costa Rica,1988,3.19
Costa Rica,1989,3.92
Costa Rica,1990,5.58
Costa Rica,1991,5.77
Costa Rica,1992,4.88
Costa Rica,1993,5.9
Costa Rica,1994,6.17
Costa Rica,1995,6.98
Costa Rica,1996,8.47
Costa Rica,1997,8.61
Costa Rica,1998,6.65
Costa Rica,1999,6.74
Costa Rica,2000,6.35
Costa Rica,2001,6.54
Costa Rica,2002,4.67
Costa Rica,2003,5.41
Costa Rica,2004,4.14
Costa Rica,2005,6.22
Costa Rica,2006,5.34
Costa Rica,2007,3.42
Costa Rica,2008,3.88
Costa Rica,2009,3.77
Costa Rica,2010,4.56
Costa Rica,2011,4.81
Costa Rica,2012,4.42
Costa Rica,2013,4
Costa Rica,2014,2.22
Costa Rica,2015,2.28
Costa Rica,2016,2.51
Costa Rica,2017,1.86
Costa Rica,2018,1.89
Costa Rica,2019,1.98
Costa Rica,2020,2.39
Costa Rica,2021,2.73
Denmark,1988,4.15
Denmark,1989,9
Denmark,1990,11.96
Denmark,1991,13.12
Denmark,1992,13.12
Denmark,1993,7.72
Denmark,1994,16.89
Denmark,1995,10.39
Denmark,1996,7.84
Denmark,1997,8.96
Denmark,1998,8.57
Denmark,1999,8.7
Denmark,2000,9.68
Denmark,2001,8.32
Denmark,2002,8.65
Denmark,2003,8.31
Denmark,2004,8.4
Denmark,2005,8.41
Denmark,2006,7.73
Denmark,2007,7.89
Denmark,2008,7.34
Denmark,2009,6.92
Denmark,2010,6.76
Denmark,2011,6.75
Denmark,2012,6.71
Denmark,2013,6.45
Denmark,2014,6.24
Denmark,2015,6.27
Denmark,2016,6.37
Denmark,2017,5.61
Denmark,2018,6.23
Denmark,2019,5.93
Denmark,2020,5.76
Denmark,2021,4.76
Dominica,1988,2.71
Dominica,1989,2.77
Dominica,1990,3.4
Dominica,1991,10.63
Dominica,1992,9.08
Dominica,1993,14.96
Dominica,1994,8.25
Dominica,1995,7.6
Dominica,1996,13.99
Dominica,1997,7.89
Dominica,1998,7.38
Dominica,1999,11.66
Dominica,2000,8.3
Dominica,2001,9.85
Dominica,2002,9.43
Dominica,2003,9.89
Dominica,2004,8.51
Dominica,2005,9.25
Dominica,2006,4.83
Dominica,2007,4
Dominica,2008,3.55
Dominica,2009,8.78
Dominica,2010,8.69
Dominica,2011,6.4
Dominica,2012,2.93
Dominica,2013,3.77
Dominica,2014,3.4
Dominica,2015,3.91
Dominica,2016,4.25
Dominica,2017,3.68
Dominica,2018,4.46
Dominica,2019,2.02
Dominica,2020,2.59
Dominica,2021,1.98
Dominican Republic,1988,4.05
Dominican Republic,1989,4.03
Dominican Republic,1990,3.82
Dominican Republic,1991,5.96
Dominican Republic,1992,5.39
Dominican Republic,1993,5.66
Dominican Republic,1994,2.28
Dominican Republic,1995,7.85
Dominican Republic,1996,7.14
Dominican Republic,1997,6.5
Dominican Republic,1998,7.45
Dominican Republic,1999,7.37
Dominican Republic,2000,6.77
Dominican Republic,2001,7.79
Dominican Republic,2002,6.39
Dominican Republic,2003,6.38
Dominican Republic,2004,5.98
Dominican Republic,2005,6.74
Dominican Republic,2006,6.72
Dominican Republic,2007,5.74
Dominican Republic,2008,4.51
Dominican Republic,2009,3.91
Dominican Republic,2010,4.66
Dominican Republic,2011,4.5
Dominican Republic,2012,4.11
Dominican Republic,2013,4.39
Dominican Republic,2014,3.82
Dominican Republic,2015,3.87
Dominican Republic,2016,3.3
Dominican Republic,2017,5.07
Dominican Republic,2018,3.75
Dominican Republic,2019,3.25
Dominican Republic,2020,3.13
Dominican Republic,2021,3.7
East Asia & Pacific,1988,12.17
East Asia & Pacific,1989,14.59
East Asia & Pacific,1990,15.16
East Asia & Pacific,1991,12.35
East Asia & Pacific,1992,13.84
East Asia & Pacific,1993,13.9
East Asia & Pacific,1994,16.69
East Asia & Pacific,1995,11.97
East Asia & Pacific,1996,9.8
East Asia & Pacific,1997,10.27
East Asia & Pacific,1998,10.91
East Asia & Pacific,1999,10.64
East Asia & Pacific,2000,9.07
East Asia & Pacific,2001,8.94
East Asia & Pacific,2002,8.35
East Asia & Pacific,2003,8.29
East Asia & Pacific,2004,7.78
East Asia & Pacific,2005,7.47
East Asia & Pacific,2006,7.2
East Asia & Pacific,2007,6.84
East Asia & Pacific,2008,7.05
East Asia & Pacific,2009,7.07
East Asia & Pacific,2010,6.96
East Asia & Pacific,2011,6.87
East Asia & Pacific,2012,6.43
East Asia & Pacific,2013,6.36
East Asia & Pacific,2014,5.83
East Asia & Pacific,2015,5.98
East Asia & Pacific,2016,6.07
East Asia & Pacific,2017,5.49
East Asia & Pacific,2018,5.93
East Asia & Pacific,2019,6.09
East Asia & Pacific,2020,5.16
East Asia & Pacific,2021,5.32
"Egypt, Arab Rep.",1988,2.42
"Egypt, Arab Rep.",1989,4.65
"Egypt, Arab Rep.",1990,9.04
"Egypt, Arab Rep.",1991,9.28
"Egypt, Arab Rep.",1992,3.67
"Egypt, Arab Rep.",1993,8.27
"Egypt, Arab Rep.",1994,7.99
"Egypt, Arab Rep.",1995,10.83
"Egypt, Arab Rep.",1996,8.21
"Egypt, Arab Rep.",1997,7.1
"Egypt, Arab Rep.",1998,7.27
"Egypt, Arab Rep.",1999,8.82
"Egypt, Arab Rep.",2000,8.3
"Egypt, Arab Rep.",2001,8.99
"Egypt, Arab Rep.",2002,8.18
"Egypt, Arab Rep.",2003,6.57
"Egypt, Arab Rep.",2004,5.45
"Egypt, Arab Rep.",2005,3.08
"Egypt, Arab Rep.",2006,2.92
"Egypt, Arab Rep.",2007,3.25
"Egypt, Arab Rep.",2008,3.92
"Egypt, Arab Rep.",2009,3.41
"Egypt, Arab Rep.",2010,4.4
"Egypt, Arab Rep.",2011,3.99
"Egypt, Arab Rep.",2012,2.99
"Egypt, Arab Rep.",2013,2.62
"Egypt, Arab Rep.",2014,2.33
"Egypt, Arab Rep.",2015,2.42
"Egypt, Arab Rep.",2016,2.42
"Egypt, Arab Rep.",2017,1.91
"Egypt, Arab Rep.",2018,2.86
"Egypt, Arab Rep.",2019,2.8
"Egypt, Arab Rep.",2020,2.41
"Egypt, Arab Rep.",2021,2.69
Europe & Central Asia,1988,8.35
Europe & Central Asia,1989,12.29
Europe & Central Asia,1990,14.14
Europe & Central Asia,1991,12.65
Europe & Central Asia,1992,13.29
Europe & Central Asia,1993,11.35
Europe & Central Asia,1994,12.72
Europe & Central Asia,1995,11.88
Europe & Central Asia,1996,9.1
Europe & Central Asia,1997,9.58
Europe & Central Asia,1998,10.12
Europe & Central Asia,1999,9.98
Europe & Central Asia,2000,10.23
Europe & Central Asia,2001,9.47
Europe & Central Asia,2002,9.02
Europe & Central Asia,2003,8.76
Europe & Central Asia,2004,7.61
Europe & Central Asia,2005,7.56
Europe & Central Asia,2006,7.15
Europe & Central Asia,2007,6.57
Europe & Central Asia,2008,6.6
Europe & Central Asia,2009,6.41
Europe & Central Asia,2010,6.67
Europe & Central Asia,2011,6.73
Europe & Central Asia,2012,5.74
Europe & Central Asia,2013,6.08
Europe & Central Asia,2014,5.11
Europe & Central Asia,2015,5.45
Europe & Central Asia,2016,5.61
Europe & Central Asia,2017,4.69
Europe & Central Asia,2018,5.21
Europe & Central Asia,2019,5.71
Europe & Central Asia,2020,5.05
Europe & Central Asia,2021,4.86
France,1988,8.88
France,1989,13.53
France,1990,15.6
France,1991,13.97
France,1992,15.98
France,1993,14.65
France,1994,15.38
France,1995,14.23
France,1996,10.29
France,1997,11.24
France,1998,11.47
France,1999,11.32
France,2000,12.65
France,2001,11.21
France,2002,11.63
France,2003,11.29
France,2004,9.71
France,2005,9.33
France,2006,9.08
France,2007,8.01
France,2008,8.06
France,2009,7.8
France,2010,8.57
France,2011,8.07
France,2012,7.09
France,2013,7.41
France,2014,6.62
France,2015,6.42
France,2016,6.96
France,2017,5.26
France,2018,6.34
France,2019,7.28
France,2020,6.04
France,2021,5.81
Gabon,1988,0.54
Gabon,1989,9.75
Gabon,1990,1.29
Gabon,1991,1.13
Gabon,1992,1.24
Gabon,1993,2.22
Gabon,1994,1.9
Gabon,1995,2.43
Gabon,1996,3.01
Gabon,1997,6.4
Gabon,1998,2.61
Gabon,1999,13.03
Gabon,2000,13.96
Gabon,2001,11.73
Gabon,2002,7.16
Gabon,2003,10.76
Gabon,2004,8.96
Gabon,2005,10.44
Gabon,2006,9.46
Gabon,2007,6.54
Gabon,2008,7.83
Gabon,2009,6.92
Gabon,2010,5.34
Gabon,2011,3.46
Gabon,2012,5.26
Gabon,2013,5.85
Gabon,2014,6.34
Gabon,2015,6.77
Gabon,2016,7.15
Gabon,2017,6.56
Gabon,2018,6.2
Gabon,2019,6.89
Gabon,2020,6.7
Gabon,2021,7.08
Germany,1988,10.87
Germany,1989,14.66
Germany,1990,14.32
Germany,1991,14.67
Germany,1992,14.58
Germany,1993,12.3
Germany,1994,15.87
Germany,1995,13.08
Germany,1996,9.8
Germany,1997,10.45
Germany,1998,10.57
Germany,1999,10.66
Germany,2000,11.23
Germany,2001,9.62
Germany,2002,10.09
Germany,2003,9.58
Germany,2004,9.01
Germany,2005,8.34
Germany,2006,8.18
Germany,2007,7.53
Germany,2008,7.5
Germany,2009,7.07
Germany,2010,7.24
Germany,2011,7.24
Germany,2012,6.61
Germany,2013,6.84
Germany,2014,6.17
Germany,2015,6.15
Germany,2016,6.66
Germany,2017,5.66
Germany,2018,6.1
Germany,2019,7.06
Germany,2020,6.12
Germany,2021,5.76
Ghana,1988,3.56
Ghana,1989,3.7
Ghana,1990,4.33
Ghana,1991,4.48
Ghana,1992,6.77
Ghana,1993,4.73
Ghana,1994,1.71
Ghana,1995,7.87
Ghana,1996,9.25
Ghana,1997,8.31
Ghana,1998,6.36
Ghana,1999,9.68
Ghana,2000,10.48
Ghana,2001,10.78
Ghana,2002,9.59
Ghana,2003,10.19
Ghana,2004,10.47
Ghana,2005,10.12
Ghana,2006,9.97
Ghana,2007,9.31
Ghana,2008,9.06
Ghana,2009,9.13
Ghana,2010,9.1
Ghana,2011,8.72
Ghana,2012,8.76
Ghana,2013,8.51
Ghana,2014,8.68
Ghana,2015,2.7
Ghana,2016,2.11
Ghana,2017,3.75
Ghana,2018,3.79
Ghana,2019,2.64
Ghana,2020,2.65
Ghana,2021,2.73
Greece,1988,6.74
Greece,1989,9.3
Greece,1990,13.11
Greece,1991,15.95
Greece,1992,12.64
Greece,1993,9.11
Greece,1994,13.04
Greece,1995,15.44
Greece,1996,8.49
Greece,1997,9.22
Greece,1998,7.89
Greece,1999,9.14
Greece,2000,9.03
Greece,2001,7.66
Greece,2002,8.94
Greece,2003,8.54
Greece,2004,7.11
Greece,2005,6.07
Greece,2006,5.3
Greece,2007,6.04
Greece,2008,4.94
Greece,2009,5.13
Greece,2010,5.24
Greece,2011,5.13
Greece,2012,4.31
Greece,2013,5.19
Greece,2014,4.36
Greece,2015,3.9
Greece,2016,4.62
Greece,2017,3.64
Greece,2018,3.89
Greece,2019,5.11
Greece,2020,4.49
Greece,2021,4.46
Greenland,1988,1.87
Greenland,1989,1.59
Greenland,1990,6.55
Greenland,1991,2.44
Greenland,1992,2.29
Greenland,1993,4.94
Greenland,1994,2.45
Greenland,1995,6.49
Greenland,1996,3.85
Greenland,1997,3.43
Greenland,1998,5.48
Greenland,1999,4.7
Greenland,2000,7.12
Greenland,2001,5.32
Greenland,2002,1.84
Greenland,2003,3.84
Greenland,2004,2.32
Greenland,2005,1.92
Greenland,2006,1.96
Greenland,2007,1.25
Greenland,2008,1.97
Greenland,2009,1.37
Greenland,2010,1.64
Greenland,2011,1.45
Greenland,2012,1.2
Greenland,2013,1.32
Greenland,2014,1.38
Greenland,2015,1.48
Greenland,2016,1.75
Greenland,2017,0.27
Greenland,2018,2.82
Greenland,2019,0.76
Greenland,2020,1.22
Greenland,2021,1.08
Guinea,1988,0.63
Guinea,1989,1.81
Guinea,1990,1.33
Guinea,1991,2.21
Guinea,1992,3.3
Guinea,1993,3.1
Guinea,1994,1.34
Guinea,1995,3.82
Guinea,1996,3.84
Guinea,1997,6.45
Guinea,1998,5.23
Guinea,1999,4.3
Guinea,2000,6.27
Guinea,2001,7.6
Guinea,2002,6.93
Guinea,2003,6.65
Guinea,2004,6.38
Guinea,2005,7.51
Guinea,2006,8.25
Guinea,2007,7.22
Guinea,2008,6.99
Guinea,2009,5.74
Guinea,2010,5.9
Guinea,2011,8.26
Guinea,2012,6.1
Guinea,2013,5.73
Guinea,2014,5.22
Guinea,2015,4.51
Guinea,2016,3.11
Guinea,2017,2.16
Guinea,2018,3.32
Guinea,2019,2.19
Guinea,2020,2.57
Guinea,2021,2.19
"Hong Kong, China",1988,14.3
"Hong Kong, China",1989,16.19
"Hong Kong, China",1990,16.07
"Hong Kong, China",1991,13.15
"Hong Kong, China",1992,19.43
"Hong Kong, China",1993,17.78
"Hong Kong, China",1994,21.12
"Hong Kong, China",1995,12.72
"Hong Kong, China",1996,10.8
"Hong Kong, China",1997,10.84
"Hong Kong, China",1998,10.93
"Hong Kong, China",1999,10.93
"Hong Kong, China",2000,9.44
"Hong Kong, China",2001,9.18
"Hong Kong, China",2002,8.31
"Hong Kong, China",2003,8.61
"Hong Kong, China",2004,8.24
"Hong Kong, China",2005,7.67
"Hong Kong, China",2006,7.39
"Hong Kong, China",2007,7.07
"Hong Kong, China",2008,7.09
"Hong Kong, China",2009,7.07
"Hong Kong, China",2010,6.98
"Hong Kong, China",2011,7.07
"Hong Kong, China",2012,6.81
"Hong Kong, China",2013,6.43
"Hong Kong, China",2014,5.75
"Hong Kong, China",2015,6.08
"Hong Kong, China",2016,6.23
"Hong Kong, China",2017,5.79
"Hong Kong, China",2018,6.21
"Hong Kong, China",2019,6.27
"Hong Kong, China",2020,6.21
"Hong Kong, China",2021,5.96
Iceland,1988,5.43
Iceland,1989,7.78
Iceland,1990,8.6
Iceland,1991,7.55
Iceland,1992,7.51
Iceland,1993,8.45
Iceland,1994,7.95
Iceland,1995,9
Iceland,1996,8
Iceland,1997,5.62
Iceland,1998,7.11
Iceland,1999,6.9
Iceland,2000,6.8
Iceland,2001,6.42
Iceland,2002,4.33
Iceland,2003,4.49
Iceland,2004,3.96
Iceland,2005,4.15
Iceland,2006,4.38
Iceland,2007,3.52
Iceland,2008,2.92
Iceland,2009,3.32
Iceland,2010,3.59
Iceland,2011,3.31
Iceland,2012,2.58
Iceland,2013,3.22
Iceland,2014,2.92
Iceland,2015,2.85
Iceland,2016,2.29
Iceland,2017,2.35
Iceland,2018,2.38
Iceland,2019,2.34
Iceland,2020,2.25
Iceland,2021,2.28
India,1988,8.46
India,1989,14.85
India,1990,11.56
India,1991,9.71
India,1992,7.64
India,1993,12.04
India,1994,19.13
India,1995,11.16
India,1996,8.84
India,1997,9.75
India,1998,11.14
India,1999,10.42
India,2000,8.74
India,2001,8.51
India,2002,8.46
India,2003,7.58
India,2004,8.13
India,2005,8.27
India,2006,7.55
India,2007,6.98
India,2008,7.65
India,2009,7.22
India,2010,7.25
India,2011,7.23
India,2012,6.76
India,2013,6.67
India,2014,6.32
India,2015,6.1
India,2016,5.62
India,2017,5.33
India,2018,5.58
India,2019,7.18
India,2020,5.74
India,2021,5.83
Indonesia,1988,11.67
Indonesia,1989,14.84
Indonesia,1990,12
Indonesia,1991,10.55
Indonesia,1992,11.57
Indonesia,1993,13.19
Indonesia,1994,16.01
Indonesia,1995,12.44
Indonesia,1996,9.6
Indonesia,1997,9.39
Indonesia,1998,11
Indonesia,1999,10.86
Indonesia,2000,8.99
Indonesia,2001,8.16
Indonesia,2002,8.11
Indonesia,2003,7.27
Indonesia,2004,8.16
Indonesia,2005,6.26
Indonesia,2006,5.61
Indonesia,2007,5.19
Indonesia,2008,5.64
Indonesia,2009,5.66
Indonesia,2010,5.73
Indonesia,2011,5.51
Indonesia,2012,5.4
Indonesia,2013,5.16
Indonesia,2014,4.39
Indonesia,2015,4.88
Indonesia,2016,4.72
Indonesia,2017,3.72
Indonesia,2018,4.16
Indonesia,2019,5.02
Indonesia,2020,4.25
Indonesia,2021,4.01
Iraq,1988,0.78
Iraq,1989,3.3
Iraq,1990,8.28
Iraq,1991,5.41
Iraq,1992,29.31
Iraq,1993,25.76
Iraq,1994,24.91
Iraq,1995,13.44
Iraq,1996,9.2
Iraq,1997,19.43
Iraq,1998,10.77
Iraq,1999,10.24
Iraq,2000,35.03
Iraq,2001,11.79
Iraq,2002,17
Iraq,2003,15.67
Iraq,2004,10.6
Iraq,2005,6.32
Iraq,2006,8.69
Iraq,2007,5.4
Iraq,2008,9.56
Iraq,2009,7.1
Iraq,2010,6.28
Iraq,2011,9.1
Iraq,2012,5.86
Iraq,2013,6.56
Iraq,2014,4.53
Iraq,2015,4.97
Iraq,2016,5.34
Iraq,2017,7.04
Iraq,2018,7.49
Iraq,2019,9.35
Iraq,2020,8.71
Iraq,2021,5.72
Ireland,1988,5.7
Ireland,1989,10.48
Ireland,1990,10.66
Ireland,1991,11.31
Ireland,1992,11.57
Ireland,1993,8.65
Ireland,1994,14.42
Ireland,1995,10.07
Ireland,1996,8.19
Ireland,1997,9.11
Ireland,1998,8.17
Ireland,1999,9.26
Ireland,2000,8.74
Ireland,2001,8.58
Ireland,2002,8.62
Ireland,2003,8.07
Ireland,2004,6.93
Ireland,2005,6.92
Ireland,2006,6.29
Ireland,2007,6.25
Ireland,2008,6.52
Ireland,2009,6.11
Ireland,2010,6.57
Ireland,2011,6.62
Ireland,2012,6.28
Ireland,2013,6.06
Ireland,2014,5.31
Ireland,2015,5.47
Ireland,2016,6.12
Ireland,2017,5.66
Ireland,2018,5.47
Ireland,2019,6.81
Ireland,2020,4.95
Ireland,2021,3.58
Israel,1988,7.75
Israel,1989,6.5
Israel,1990,8.59
Israel,1991,8.97
Israel,1992,7.04
Israel,1993,8.26
Israel,1994,8.89
Israel,1995,9.34
Israel,1996,6.81
Israel,1997,6.93
Israel,1998,6.66
Israel,1999,7.02
Israel,2000,5.36
Israel,2001,7.88
Israel,2002,6.19
Israel,2003,5.29
Israel,2004,4.17
Israel,2005,4.75
Israel,2006,4.05
Israel,2007,3.92
Israel,2008,3.92
Israel,2009,3.95
Israel,2010,3.67
Israel,2011,3.86
Israel,2012,3.39
Israel,2013,3.39
Israel,2014,3.09
Israel,2015,3.19
Israel,2016,2.78
Israel,2017,2.89
Israel,2018,3.21
Israel,2019,3.23
Israel,2020,2.89
Israel,2021,2.81
Italy,1988,9.24
Italy,1989,14.14
Italy,1990,15.2
Italy,1991,14.65
